state,election,year,D,R,T
Ohio 14,House,2014,Michael Wager,David Joyce,David Macko
Ohio 15,House,2014,Scott Wharton,Steve Stivers,
Ohio 16,House,2014,Pete Crossland,Jim Renacci,
Oklahoma 1,House,2014,,Jim Bridenstine,
Oklahoma 2,House,2014,Earl Everett,Markwayne Mullin,Jon Douthitt
Oklahoma 3,House,2014,Frankie Robbins,Frank Lucas,
Oklahoma 4,House,2014,Bert Smith,Tom Cole,Dennis Johnson
Oklahoma 5,House,2014,Al McAffrey,Steve Russell,"Robert Murphy,Tom Boggs,Buddy Ray"
Oregon 1,House,2014,Suzanne Bonamici,Jason Yates,"James Foster,Steven Reynolds"
Oregon 2,House,2014,Aelea Cristofferson,Greg Walden,Sharon Durbin
Oregon 3,House,2014,Earl Blumenauer,James Buchal,"Michael Meo,Jeffrey Langan"
Oregon 4,House,2014,Peter DeFazio,Art Robinson,"Mike Beilstein,David Chester"
Oregon 5,House,2014,Kurt Schrader,Tootie Smith,"Marvin Sannes,Raymond Baldwin,Daniel Souza"
Pennsylvania 1,House,2014,Bob Brady,Megan Rath,
Pennsylvania 2,House,2014,Chaka Fattah,Armond James,
Pennsylvania 3,House,2014,Dan LaVallee,Mike Kelly,
Pennsylvania 4,House,2014,Linda Thompson,Scott Perry,
Pennsylvania 5,House,2014,Kerith Strano Taylor,Glenn Thompson,
Pennsylvania 6,House,2014,Manan Trivedi,Ryan Costello,
Pennsylvania 7,House,2014,Mary Ellen Balchunis,Pat Meehan,
Pennsylvania 8,House,2014,Kevin Strouse,Mike Fitzpatrick,
Pennsylvania 9,House,2014,Alanna Hartzok,Bill Shuster,
Pennsylvania 10,House,2014,Scott Brion,Tom Marino,Nick Troiano
Pennsylvania 11,House,2014,Andy Ostrowski,Lou Barletta,
Pennsylvania 12,House,2014,Erin McClelland,Keith Rothfus,
Pennsylvania 13,House,2014,Brendan Boyle,Dee Adcock,
Pennsylvania 14,House,2014,Mike Doyle,,
Pennsylvania 15,House,2014,,Charlie Dent,
Pennsylvania 16,House,2014,Tom Houghton,Joe Pitts,
Pennsylvania 17,House,2014,Matt Cartwright,David Moylan,
Pennsylvania 18,House,2014,,Tim Murphy,
Rhode Island 1,House,2014,David Cicilline,Cormick Lynch,
Rhode Island 2,House,2014,James Langevin,Rhue Reis,
South Carolina 1,House,2014,,Mark Sanford,
South Carolina 2,House,2014,Phil Black,Joe Wilson,Harold Geddings III
South Carolina 3,House,2014,Barbara Jo Mullis,Jeff Duncan,
South Carolina 4,House,2014,,Trey Gowdy,Curtis McLaughlin
South Carolina 5,House,2014,Tom Adams,Mick Mulvaney,
South Carolina 6,House,2014,Jim Clyburn,Anthony Culler,Kevin Umbaugh
South Carolina 7,House,2014,Gloria Tinubu,Tom Rice,
South Dakota 1,House,2014,Corinna Robinson,Kristi Noem,
Tennessee 1,House,2014,,Phil Roe,"Bob Smith,Robert Franklin,Michael Salyer"
Tennessee 2,House,2014,Bob Scott,Jimmy Duncan,"Casey Gouge,Norris Dryer"
Tennessee 3,House,2014,Mary Headrick,Chuck Fleischmann,Cassandra Mitchell
Tennessee 4,House,2014,Lenda Sherrell,Scott DesJarlais,Robert Doggart
Tennessee 5,House,2014,Jim Cooper,Bob Ries,Paul Deakin
Tennessee 6,House,2014,Amos Powers,Diane Black,Mike Winton
Tennessee 7,House,2014,Dan Cramer,Marsha Blackburn,Lenny Ladner
Tennessee 8,House,2014,Wes Bradley,Stephen Fincher,"Mark Rawles,James Hart"
Tennessee 9,House,2014,Steve Cohen,Charlotte Bergmann,"Floyd Alberson,Paul Cook,Herbert Bass"
Texas 1,House,2014,Shirley McKellar,Louie Gohmert,
Texas 2,House,2014,Niko Letsos,Ted Poe,"James Veasaw,Mark Roberts"
Texas 3,House,2014,,Sam Johnson,Paul Blair
Texas 4,House,2014,,John Ratcliffe,
Texas 5,House,2014,,Jeb Hensarling,Ken Ashby
Texas 6,House,2014,David Cozad,Joe Barton,Hugh Chauvin
Texas 7,House,2014,James Cargas,John Culberson,Gerald Fowler
Texas 8,House,2014,,Kevin Brady,Ken Petty
Texas 9,House,2014,Al Green,,Johnny Johnson
Texas 10,House,2014,Tawana Walter-Cadien,Michael McCaul,Bill Kelsey
Texas 11,House,2014,,Mike Conaway,Ryan Lange
Texas 12,House,2014,Mark Greene,Kay Granger,Ed Colliver
Texas 13,House,2014,Mike Minter,Mac Thornberry,"Emily Pivoda,Don Cook"
Texas 14,House,2014,Donald Brown,Randy Weber,John Wieder
Texas 15,House,2014,Ruben Hinojosa,Eddie Zamora,Johnny Partain
Texas 16,House,2014,Beto O'Rourke,Corey Roen,Jaime Perez
Texas 17,House,2014,Nick Haynes,Bill Flores,Shawn Hamilton
Texas 18,House,2014,Sheila Jackson Lee,Sean Siebert,"Vince Duncan,Remington Alessi"
Texas 19,House,2014,Neal Marchbanks,Randy Neugebauer,Chip Peterson
Texas 20,House,2014,Joaquin Castro,,Jeffrey Blunt
Texas 21,House,2014,,Lamar Smith,"Antonio Diaz,Ryan Shields"
Texas 22,House,2014,Frank Briscoe,Pete Olson,Rob Lapham
Texas 23,House,2014,Pete Gallego,Will Hurd,Ruben Corvalan
Texas 24,House,2014,Patrick McGehearty,Kenny Marchant,Mike Kolls
Texas 25,House,2014,Marco Montoya,Roger Williams,John Betz
Texas 26,House,2014,,Michael Burgess,Mark Boler
Texas 27,House,2014,Wesley Reed,Blake Farenthold,Roxanne Simonson
Texas 28,House,2014,Henry Cuellar,,"Will Aikens,Michael Cary"
Texas 29,House,2014,Gene Green,,James Stanczak
Texas 30,House,2014,Eddie Bernice Johnson,,"Max Koch,Eric Williams"
Texas 31,House,2014,Louie Minor,John Carter,Scott Ballard
Texas 32,House,2014,Frank Perez,Pete Sessions,Edward Rankin
Texas 33,House,2014,Marc Veasey,,Jason Reeves
Texas 34,House,2014,Filemon Vela,Larry Smith,Ryan Rowley
Texas 35,House,2014,Lloyd Doggett,Susan Narvaiz,"Cory Bruner,Kat Swift"
Texas 36,House,2014,Michael Cole,Brian Babin,"Rodney Veach,Hal Ridley"
Utah 1,House,2014,Donna McAleer,Rob Bishop,"Craig Bowden,Dwayne Vance"
Utah 2,House,2014,Luz Robles,Chris Stewart,"Shaun McCausland,Wayne Hill,Bill Barron"
Utah 3,House,2014,Brian Wonnacott,Jason Chaffetz,"Zack Strong,Stephen Tryon,Ben Mates"
Utah 4,House,2014,Doug Owens,Mia Love,"Tim Aalders,Jim Vein,Collin Simonsen"
Vermont 1,House,2014,Peter Welch,Mark Donka,"Cris Ericson,Matthew Andrews,Jerry Trudell,Randall Meyer"
Virginia 1,House,2014,Norm Mosher,Rob Wittman,Gail Parker
Virginia 2,House,2014,Suzanne Patrick,Scott Rigell,
Virginia 3,House,2014,Bobby Scott,,
Virginia 4,House,2014,Elliott Fausz,Randy Forbes,Bo Brown
Virginia 5,House,2014,Lawrence Gaughan,Robert Hurt,"Paul Jones,Kenneth Hildebrandt"
Virginia 6,House,2014,,Bob Goodlatte,"William Hammer,Elaine Hildebrandt"
Virginia 7,House,2014,Jack Trammell,Dave Brat,James Carr
Virginia 8,House,2014,Don Beyer,Micah Edmond,"Gwendolyn Beck,Jeffrey Carson,Gerard Blais"
Virginia 9,House,2014,,Morgan Griffith,William Carr
Virginia 10,House,2014,John Foust,Barbara Comstock,"Bill Redpath,Brad Eickholt,Dianne Blais"
Virginia 11,House,2014,Gerry Connolly,Suzanne Scholte,"Marc Harrold,Joe Galdo"
Washington 1,House,2014,Suzan DelBene,Pedro Celis,
Washington 2,House,2014,Rick Larsen,B.J. Guillot,
Washington 3,House,2014,Bob Dingethal,Jaime Herrera Beutler,
Washington 4,House,2014,,"Dan Newhouse,Clint Didier",
Washington 5,House,2014,Joe Pakootas,Cathy McMorris Rodgers,
Washington 6,House,2014,Derek Kilmer,Marty McClendon,
Washington 7,House,2014,Jim McDermott,Craig Keller,
Washington 8,House,2014,Jason Ritchie,Dave Reichert,
Washington 9,House,2014,Adam Smith,Doug Basler,
Washington 10,House,2014,Denny Heck,Joyce McDonald,
West Virginia 1,House,2014,Glen Gainer,David McKinley,
West Virginia 2,House,2014,Nick Casey,Alex Mooney,"Davy Jones,Ed Rabel"
West Virginia 3,House,2014,Nick Rahall,Evan Jenkins,
Wisconsin 1,House,2014,Rob Zerban,Paul Ryan,
Wisconsin 2,House,2014,Mark Pocan,Peter Theron,
Wisconsin 3,House,2014,Ron Kind,Tony Kurtz,
Wisconsin 4,House,2014,Gwen Moore,Dan Sebring,Robert Raymond
Wisconsin 5,House,2014,Chris Rockwood,Jim Sensenbrenner,
Wisconsin 6,House,2014,Mark Harris,Glenn Grothman,Gus Fahrendorf
Wisconsin 7,House,2014,Kelly Westlund,Sean Duffy,Lawrence Dale
Wisconsin 8,House,2014,Ron Gruett,Reid Ribble,
Wyoming 1,House,2014,Richard Grayson,Cynthia Lummis,"Richard Brubaker,Daniel Cummings"
District of Columbia 1,House,2014,Eleanor Holmes Norton,Nelson Rimensnyder,"Tim Krepp,Natale,Stracuzzi"
United States,Presidential,2012,Barack Obama,Mitt Romney,"Gary Johnson,Jill Stein"
United States,Presidential,2016,Hillary Clinton,Donald Trump,"Gary Johnson,Jill Stein"
Arizona,Senate,2012,Rich Carmona,Jeff Flake,Marc Victor
California,Senate,2012,Dianne Feinstein,Elizabeth Emken,
Connecticut,Senate,2012,Chris Murphy,Linda McMahon,Paul Passarelli
Delaware,Senate,2012,Tom Carper,Kevin Wade,Alex Pires
Florida,Senate,2012,Bill Nelson,Connie Mack,Chris Borgia
Hawaii,Senate,2012,Mazie Hirono,Linda Lingle,
Indiana,Senate,2012,Joe Donnelly,Richard Mourdock,Andrew Horning
Maine,Senate,2012,Cynthia Dill,Charlie Summers,Angus King
Maryland,Senate,2012,Ben Cardin,Dan Bongino,Rob Sobhani
Massachusetts,Senate,2012,Elizabeth Warren,Scott Brown,
Michigan,Senate,2012,Debbie Stabenow,Pete Hoekstra,Scotty Boman
Minnesota,Senate,2012,Amy Klobuchar,Kurt Bills,Stephen Williams
Mississippi,Senate,2012,Albert Gore,Roger Wicker,Thomas Cramer
Missouri,Senate,2012,Claire McCaskill,Todd Akin,Jonathan Dine
Montana,Senate,2012,Jon Tester,Denny Rehberg,Dan Cox
Nebraska,Senate,2012,Bob Kerrey,Deb Fischer,
Nevada,Senate,2012,Shelley Berkley,Dean Heller,David VanderBeek
New Jersey,Senate,2012,Bob Menendez,Joe Kyrillos,Ken Kaplan
New Mexico,Senate,2012,Martin Heinrich,Heather Wilson,Jon Barrie
New York,Senate,2012,Kirsten Gillibrand,Wendy Long,Colia Clark
North Dakota,Senate,2012,Heidi Heitkamp,Rick Berg,
Ohio,Senate,2012,Sherrod Brown,Josh Mandel,Scott Rupert
Pennsylvania,Senate,2012,Bob Casey,Tom Smith,Rayburn Douglas Smith
Rhode Island,Senate,2012,Sheldon Whitehouse,Barry Hinckley,
Tennessee,Senate,2012,Mark Clayton,Bob Corker,Martin Pleasant
Texas,Senate,2012,Paul Sadler,Ted Cruz,John Jay Myers
Utah,Senate,2012,Scott Howell,Orrin Hatch,Shaun Lynn McCausland
Vermont,Senate,2012,,John MacGovern,Bernie Sanders
Virginia,Senate,2012,Tim Kaine,George Allen,
Washington,Senate,2012,Maria Cantwell,Michael Baumgartner,
West Virginia,Senate,2012,Joe Manchin,John Raese,Bob Henry Baber
Wisconsin,Senate,2012,Tammy Baldwin,Tommy Thompson,Joseph Kexel
Wyoming,Senate,2012,Tim Chesnut,John Barrasso,Joel Otto
Massachusetts,Senate,2012,Ed Markey,Gabriel Gomez,
New Jersey,Senate,2012,Cory Booker,Steve Lonegan,
Hawaii,Senate,2014,Brian Schatz,Campbell Cavasso,Michael Kokoski
Oklahoma,Senate,2014,Connie Johnson,James Lankford,Mark Beard
South Carolina,Senate,2014,Joyce Dickerson,Tim Scott,Jill Bossi
Alabama,Senate,2014,,Jeff Sessions,
Alaska,Senate,2014,Mark Begich,Dan Sullivan,Mark Fish
Arkansas,Senate,2014,Mark Pryor,Tom Cotton,Nathan LaFrance
Colorado,Senate,2014,Mark Udall,Cory Gardner,Gaylon Kent
Delaware,Senate,2014,Chris Coons,Kevin Wade,Andrew Groff
Georgia,Senate,2014,Michelle Nunn,David Perdue,Amanda Swafford
Idaho,Senate,2014,Nels Mitchell,Jim Risch,
Illinois,Senate,2014,Dick Durbin,Jim Oberweis,Sharon Hansen
Iowa,Senate,2014,Bruce Braley,Joni Ernst,Rick Stewart
Kansas,Senate,2014,,Pat Roberts,Greg Orman
Kentucky,Senate,2014,Alison Lundergan Grimes,Mitch McConnell,David Patterson
Louisiana,Senate,2014,Mary Landrieu,Bill Cassidy,
Maine,Senate,2014,Shenna Bellows,Susan Collins,
Massachusetts,Senate,2014,Ed Markey,Brian Herr,
Michigan,Senate,2014,Gary Peters,Terri Lynn Land,Jim Fulner
Minnesota,Senate,2014,Al Franken,Mike McFadden,
Mississippi,Senate,2014,Travis Childers,Thad Cochran,Shawn O'Hara
Montana,Senate,2014,Amanda Curtis,Steve Daines,Roger Roots
Nebraska,Senate,2014,Dave Domina,Ben Sasse,Jim Jenkins
New Hampshire,Senate,2014,Jeanne Shaheen,Scott Brown,
New Jersey,Senate,2014,Cory Booker,Jeff Bell,Joe Baratelli
New Mexico,Senate,2014,Tom Udall,Allen Weh,
North Carolina,Senate,2014,Kay Hagan,Thom Tillis,Sean Haugh
Oklahoma,Senate,2014,Matt Silverstein,Jim Inhofe,Joan Farr
Oregon,Senate,2014,Jeff Merkley,Monica Wehby,Mike Montchalin
Rhode Island,Senate,2014,Jack Reed,Mark Zaccaria,
South Carolina,Senate,2014,Brad Hutto,Lindsey Graham,Thomas Ravenel
South Dakota,Senate,2014,Rick Weiland,Mike Rounds,Larry Pressler
Tennessee,Senate,2014,Gordon Ball,Lamar Alexander,Joe Wilmoth
Texas,Senate,2014,David Alameel,John Cornyn,Rebecca Paddock
Virginia,Senate,2014,Mark Warner,Ed Gillespie,Robert Sarvis
West Virginia,Senate,2014,Natalie Tennant,Shelley Moore Capito,John Buckley
Wyoming,Senate,2014,Charlie Hardy,Mike Enzi,Curt Gottshall
